00	FF	FF	FF	FF	FF	FF	00	07	03	24	10	00	00	00	00	
20	1A	01	03	80	1F	17	78	EA	9A	E5	A6	58	49	99	23	
11	50	54	BD	CE	00	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	64	19	00	40	41	00	26	30	18	88	
36	00	30	E4	10	00	00	18	00	00	00	FD	00	38	4C	1F	
3E	08	00	0A	20	20	20	20	20	20	00	00	00	FF	00	30	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	FC	
00	50	36	31	32	31	20	48	44	4D	49	20	20	20	01	A2	
02	03	22	F1	4F	90	05	04	03	02	01	11	12	13	14	06	
07	15	16	1F	23	09	06	05	65	03	0C	00	10	00	83	01	
00	00	02	3A	80	18	71	38	2D	40	58	2C	45	00	13	2B	
21	00	00	1F	01	1D	80	18	71	1C	16	20	58	2C	25	00	
13	2B	21	00	00	9F	01	1D	00	72	51	D0	1E	20	6E	28	
55	00	13	2B	21	00	00	1E	8C	0A	D0	8A	20	E0	2D	10	
10	3E	96	00	13	2B	21	00	00	18	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	EA	
