C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 1   


C51 COMPILER V8.02, COMPILATION OF MODULE OSDINDEX
OBJECT MODULE PLACED IN .\Bin\ADS\AXI\104N\OSDIndex.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE App\OSD\OSDIndex.c LARGE OPTIMIZE(9,SPEED) BROWSE INCDIR(.\App;.\App\OSD;.\
                    -App\User;.\Lib;.\Lib\NT68655_770_850 Series;.\Lib\ScalerCfg;.\Phy\Panel;.\Phy\SI\NVT\Board;.\Phy\SI\NVT\Component;.\Phy\
                    -SI\NVT\Keypad;.\Sys;.\Sys\SI\NVT) DEFINE(SCALER_TYPE=NT68857,NT68857_DEMO,FLASH_BANK=4,X_ADS,X215) PRINT(.\Lst\OSDIndex.
                    -lst) OBJECT(.\Bin\ADS\AXI\104N\OSDIndex.obj)

line level    source

   1          /******************************************************************************/
   2          /*                       Novatek MicroElectronics Corp.                       */
   3          /*       6F, No. 1-2, Innovation Road I, Science-Based Industrial Park,       */
   4          /*                         HsinChu 300, Taiwan, R.O.C.                        */
   5          /*                 TEL:886-3-567-0889       FAX:886-3-577-0132                */
   6          /*                            All Rights Reserved                             */
   7          /******************************************************************************/
   8          
   9          //******************************************************************************
  10          // I N C L U D E   F I L E S
  11          //******************************************************************************
  12          #include "Include.h"
  13          
  14          //******************************************************************************
  15          // G L O B A L   D E F I N I T I O N S
  16          //******************************************************************************
  17          #define _0xE8 0x00
  18          #define _0x901F 0x01
  19          #define _0x9078 0x02
  20          #define _0xE0 0x03
  21          #define _0xE1 0x04
  22          #define _0x9AD8 0x05
  23          #define _0xE4 0x06
  24          #define _0xE7 0x07
  25          #define _0xE9 0x08
  26          #define _0x0001 0x09
  27          #define _0x9ED8 0x0A
  28          #define _0xED 0x0B
  29          #define _0xF1 0x0C
  30          #define _0xF3 0x0D
  31          #define _0x7B80 0x0E
  32          #define _0xFA 0x0F
  33          #define _0xFC 0x10
  34          #define _0x91CF 0x11
  35          #define _0x92B3 0x12
  36          #define _0x9510 0x13
  37          #define _0x958B 0x14
  38          #define _0x9593 0x15
  39          #define _0x95F4 0x16
  40          #define _0x96E2 0x17
  41          #define _0x9752 0x18
  42          #define _0x97F3 0x19
  43          #define _0x9810 0x1A
  44          #define _0x986F 0x1B
  45          #define _0x9AD4 0x1C
  46          #define _0x9AD5 0x1D
  47          #define _0x9AD6 0x1E
  48          #define _0x570D 0x1F
  49          #define _0x0002 0x3C
  50          #define _0x0003 0x3E
  51          #define _0x983B 0x5B
  52          #define _0x7387 0x5C
C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 2   

  53          #define _0x9891 0x5D
  54          #define _0x85CD 0x5E
  55          #define _0x663E 0x5F
  56          #define _0x90E8 0x60
  57          #define _0x3044 0x7B
  58          #define _0x3048 0x7C
  59          #define _0x304F 0x7D
  60          #define _0x3055 0x7E
  61          #define _0x305D 0x7F
  62          #define _0x306E 0x80
  63          #define _0x306F 0x81
  64          #define _0x30A3 0x82
  65          #define _0x30A4 0x83
  66          #define _0x30A7 0x84
  67          #define _0x30AB 0x85
  68          #define _0x30B3 0x86
  69          #define _0x30B6 0x87
  70          #define _0x30B9 0x88
  71          #define _0x30BA 0x89
  72          #define _0x30C7 0x8A
  73          #define _0x30C8 0x8B
  74          #define _0x30CB 0x8C
  75          #define _0x30D5 0x8D
  76          #define _0x30D7 0x8E
  77          #define _0x30E1 0x8F
  78          #define _0x30E5 0x90
  79          #define _0x30E6 0x91
  80          #define _0x30E9 0x92
  81          #define _0x30EA 0x93
  82          #define _0x30EB 0x94
  83          #define _0x30EC 0x95
  84          #define _0x30F3 0x96
  85          #define _0x4E00 0x97
  86          #define _0x4E0D 0x98
  87          #define _0x4E2D 0x99
  88          #define _0x4E3B 0x9A
  89          #define _0x4E86 0x9B
  90          #define _0x4EAE 0x9C
  91          #define _0x4ED6 0x9D
  92          #define _0x4F18 0x9E
  93          #define _0x4F4D 0x9F
  94          #define _0x4F53 0xA0
  95          #define _0x4F55 0xA1
  96          #define _0x4F7F 0xA2
  97          #define _0x503C 0xA3
  98          #define _0x50CF 0xA4
  99          #define _0x512A 0xA5
 100          #define _0x5168 0xA6
 101          #define _0x5176 0xA7
 102          #define _0x51E0 0xA8
 103          #define _0x51FA 0xA9
 104          #define _0x5229 0xAA
 105          #define _0x52A8 0xAB
 106          #define _0x52D5 0xAC
 107          #define _0x5316 0xAD
 108          #define _0x5355 0xAE
 109          #define _0x53CA 0xAF
 110          #define _0x53F7 0xB0
 111          #define _0x5426 0xB1
 112          #define _0x5468 0xB2
 113          #define _0x548C 0xB3
 114          #define _0x55AE 0xB4
C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 3   

 115          #define _0x56DE 0xB5
 116          #define _0x56F4 0xB6
 117          #define _0x5782 0xB7
 118          #define _0x5831 0xB8
 119          #define _0x590D 0xB9
 120          #define _0x5B9A 0xBA
 121          #define _0x5BF9 0xBB
 122          #define _0x5C0D 0xBC
 123          #define _0x5E73 0xBD
 124          #define _0x5E7E 0xBE
 125          #define _0x5EA6 0xBF
 126          #define _0x5F00 0xC0
 127          #define _0x5F31 0xC1
 128          #define _0x5F37 0xC2
 129          #define _0x5F69 0xC3
 130          #define _0x5FA9 0xC4
 131          #define _0x6062 0xC5
 132          #define _0x60C5 0xC6
 133          #define _0x62E9 0xC7
 134          #define _0x64C7 0xC8
 135          #define _0x6548 0xC9
 136          #define _0x6570 0xCA
 137          #define _0x6574 0xCB
 138          #define _0x6587 0xCC
 139          #define _0x65E0 0xCD
 140          #define _0x65E5 0xCE
 141          #define _0x65F6 0xCF
 142          #define _0x660E 0xD0
 143          #define _0x662F 0xd1
 144          #define _0x6642 0xD2
 145          #define _0x6781 0xD3
 146          #define _0x67D4 0xD4
 147          #define _0x6975 0xD5
 148          #define _0x6BD4 0xD6
 149          #define _0x6C34 0xD7
 150          #define _0x6CE2 0xD8
 151          #define _0x7121 0xD9
 152          #define _0x7528 0xDA
 153          #define _0x76F4 0xDB
 154          #define _0x76F8 0xDC
 155          #define _0x793A 0xDD
 156          #define _0x79BB 0xDE
 157          #define _0x7BC4 0xDF
 158          #define _0x7D05 0xE0
 159          #define _0x7D20 0xE1
 160          #define _0x7D42 0xE2
 161          #define _0x7DA0 0xE3
 162          #define _0x7E41 0xE4
 163          #define _0x7EA2 0xE5
 164          #define _0x7EFF 0xE6
 165          #define _0x7F6E 0xE7
 166          #define _0x8005 0xE8
 167          #define _0x80FD 0xE9
 168          #define _0x81EA 0xEA
 169          #define _0x8272 0xEB
 170          #define _0x8282 0xEC
 171          #define _0x8303 0xED
 172          #define _0x83DC 0xEE
 173          #define _0x84DD 0xEF
 174          #define _0x865F 0xF0
 175          #define _0x8868 0xF1
 176          #define _0x8A00 0xF2
C51 COMPILER V8.02   OSDINDEX                                                              08/07/2015 16:22:27 PAGE 4   

 177          #define _0x8A0A 0xF3
 178          #define _0x8A2D 0xF4
 179          #define _0x8A9E 0xF5
 180          #define _0x8ABF 0xF6
 181          #define _0x8BA4 0xF7
 182          #define _0x8BAF 0xF8
 183          #define _0x8BBE 0xF9
 184          #define _0x8BED 0xFA
 185          #define _0x8C03 0xFB
 186          #define _0x8D64 0xFC
 187          #define _0x8D85 0xFD
 188          #define _0x8F1D 0xFE
 189          #define _0x9009 0xFF
 190          
 191          //******************************************************************************
 192          // G L O B A L   V A R I A B L E S
 193          //******************************************************************************
 194          code UCHAR LuminanceTab1[]={9,"Luminance"};
 195          #if 1                                                                                                           
 196          code UCHAR LuminanceTab2[]={10,"Luminancia"};
 197          code UCHAR LuminanceTab3[]={10,'L','u','m','i','n','o','s','i','t',0x11};
 198          code UCHAR LuminanceTab4[]={11,"Leuchtkraft"};
 199          code UCHAR LuminanceTab5[]={10,'L','u','m','i','n','o','s','i','t',0x13};
 200          code UCHAR LuminanceTab6[]={10,'L','u','m','i','n',0x1f,"ncia"};
 201          code UCHAR LuminanceTab7[]={7,0x7b,'p',0x82,'o','c',0x83,0x84};
