C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 1   


C51 COMPILER V8.02, COMPILATION OF MODULE SCALERREG
OBJECT MODULE PLACED IN .\Bin\ADS\AXI\104N\ScalerReg.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE Lib\NT68655_770_850 Series\ScalerReg.c LARGE OPTIMIZE(9,SPEED) BROWSE INCDI
                    -R(.\App;.\App\OSD;.\App\User;.\Lib;.\Lib\NT68655_770_850 Series;.\Lib\ScalerCfg;.\Phy\Panel;.\Phy\SI\NVT\Board;.\Phy\SI\
                    -NVT\Component;.\Phy\SI\NVT\Keypad;.\Sys;.\Sys\SI\NVT) DEFINE(SCALER_TYPE=NT68857,NT68857_DEMO,FLASH_BANK=4,X_ADS,X215) P
                    -RINT(.\Lst\ScalerReg.lst) OBJECT(.\Bin\ADS\AXI\104N\ScalerReg.obj)

line level    source

   1          /******************************************************************************/
   2          /*                       Novatek MicroElectronics Corp.                       */
   3          /*       6F, No. 1-2, Innovation Road I, Science-Based Industrial Park,       */
   4          /*                         HsinChu 300, Taiwan, R.O.C.                        */
   5          /*                 TEL:886-3-567-0889       FAX:886-3-577-0132                */
   6          /*                            All Rights Reserved                             */
   7          /******************************************************************************/
   8          
   9          //******************************************************************************
  10          // I N C L U D E   F I L E S
  11          //******************************************************************************
  12          #include "ScalerReg.h"
  13          
  14          //******************************************************************************
  15          // M A C R O   D E F I N I T I O N S
  16          //******************************************************************************
  17          
  18          //******************************************************************************
  19          // G L O B A L   V A R I A B L E S
  20          //******************************************************************************
  21          xdata UCHAR volatile SC_ADC_CTRL _at_ 0x8000;
  22          xdata UCHAR volatile SC_RGAIN_HI _at_ 0x8001;
  23          xdata UCHAR volatile SC_ADC_TEST1 _at_ 0x8002;
  24          xdata UCHAR volatile SC_ROFFSET _at_ 0x8003;
  25          xdata UCHAR volatile SC_GGAIN_HI _at_ 0x8004;
  26          xdata UCHAR volatile SC_ADC_TEST2 _at_ 0x8005;
  27          xdata UCHAR volatile SC_GOFFSET _at_ 0x8006;
  28          xdata UCHAR volatile SC_BGAIN_HI _at_ 0x8007;
  29          xdata UCHAR volatile SC_ADC_MID_CH_SEL _at_ 0x8008;
  30          xdata UCHAR volatile SC_BOFFSET _at_ 0x8009;
  31          xdata UCHAR volatile SC_SOG_SLICER_EN _at_ 0x800A;
  32          xdata UCHAR volatile SC_SOG_DIGITAL_GLITCH_FILTER_THREESHOLD _at_ 0x800B;
  33          xdata UCHAR volatile SC_SOG_GLITCH_MASK_LO _at_ 0x800C;
  34          xdata UCHAR volatile SC_SOG_DIGITAL_FILTER_CTRL _at_ 0x800D;
  35          xdata UCHAR volatile SC_ADC_POWER_UP _at_ 0x800E;
  36          xdata UCHAR volatile SC_ADC_CLAMP_CTRL _at_ 0x800F;
  37          xdata UCHAR volatile SC_ADC_BW_CTRL _at_ 0x8010;
  38          xdata UCHAR volatile SC_SOG_CLAMPING_CTRL _at_ 0x8011;
  39          xdata UCHAR volatile SC_SOG_SLICER_CTRL _at_ 0x8012;
  40          xdata UCHAR volatile SC_ADC_INPUT_CTRL _at_ 0x8013;
  41          xdata UCHAR volatile SC_HS_TRIG_LEVEL _at_ 0x8014;
  42          xdata UCHAR volatile SC_VS_TRIG_LEVEL _at_ 0x8015;
  43          xdata UCHAR volatile SC_TMDS_CLOCK_DET _at_ 0x8016;
  44          xdata UCHAR volatile SC_ADC_CTRL2 _at_ 0x801E;
  45          xdata UCHAR volatile SC_PRE_PATTER_CTRL _at_ 0x801F;
  46          xdata UCHAR volatile SC_GPORT_CTRL _at_ 0x8020;
  47          xdata UCHAR volatile SC_CLAMP_BEGIN _at_ 0x8021;
  48          xdata UCHAR volatile SC_CLAMP_WIDTH _at_ 0x8022;
  49          xdata UCHAR volatile SC_DIGITAL_CTRL _at_ 0x8023;
  50          xdata UCHAR volatile SC_INPUT_SELECT _at_ 0x8024;
  51          xdata UCHAR volatile SC_ADC_CK_CTRL _at_ 0x8025;
  52          xdata UCHAR volatile SC_CAP_SWAP _at_ 0x8026;
C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 2   

  53          xdata UCHAR volatile SC_GI_V_DE_DLY _at_ 0x8027;
  54          xdata UCHAR volatile SC_GI_MASK_MSB _at_ 0x8028;
  55          xdata UCHAR volatile SC_GI_MASK_CTRL _at_ 0x8029; 
  56          xdata UCHAR volatile SC_GI_HMASK_BEG _at_ 0x802A;
  57          xdata UCHAR volatile SC_GI_HMASK_END _at_ 0x802B;
  58          xdata UCHAR volatile SC_GI_VMASK_BEG _at_ 0x802C;
  59          xdata UCHAR volatile SC_GI_VMASK_END _at_ 0x802D;
  60          xdata UCHAR volatile SC_GI_CAP_VBEGO_LO _at_ 0x802E;
  61          xdata UCHAR volatile SC_GI_CAP_VBEGO_HI _at_ 0x802F;
  62          xdata UCHAR volatile SC_GI_CAP_VBEGE_LO _at_ 0x8030;
  63          xdata UCHAR volatile SC_GI_CAP_VBEGE_HI _at_ 0x8031;
  64          xdata UCHAR volatile SC_GI_CAP_VLEN_LO _at_ 0x8032;
  65          xdata UCHAR volatile SC_GI_CAP_VLEN_HI _at_ 0x8033;
  66          xdata UCHAR volatile SC_GI_CAP_HBEG_LO _at_ 0x8034;
  67          xdata UCHAR volatile SC_GI_CAP_HBEG_HI _at_ 0x8035;
  68          xdata UCHAR volatile SC_GI_CAP_HWID_LO _at_ 0x8036;
  69          xdata UCHAR volatile SC_GI_CAP_HWID_HI _at_ 0x8037;
  70          xdata UCHAR volatile SC_GI_ALT_CTRL _at_ 0x8038;
  71          xdata UCHAR volatile SC_GI_CLK_MASK_WID _at_ 0x8039;
  72          xdata UCHAR volatile SC_DVI_CAP_HWID_LO _at_ 0x803C;
  73          xdata UCHAR volatile SC_DVI_CAP_HWID_HI _at_ 0x803D;
  74          xdata UCHAR volatile SC_DVI_CAP_VLEN_LO _at_ 0x803E;
  75          xdata UCHAR volatile SC_DVI_CAP_VLEN_HI _at_ 0x803F;
  76          xdata UCHAR volatile SC_VI_PORT_CTRL _at_ 0x8040;
  77          xdata UCHAR volatile SC_VI_PORT_SELECT _at_ 0x8041;
  78          xdata UCHAR volatile SC_VI_POLARITY_CTRL _at_ 0x8042;
  79          xdata UCHAR volatile SC_SOG_T1_POSITION _at_ 0x8043;
  80          xdata UCHAR volatile SC_SOG_T2_POSITION _at_ 0x8044;
  81          xdata UCHAR volatile SC_SOG_T4_POSITION _at_ 0x8045;
  82          xdata UCHAR volatile SC_SOG_T1_T2_WIDTH _at_ 0x8046;
  83          xdata UCHAR volatile SC_SOG_T4_WIDTH _at_ 0x8047;
  84          xdata UCHAR volatile SC_SOG_MODE_SEL _at_ 0x8048;
  85          xdata UCHAR volatile SC_DEI_COLOR_COFFA_LO _at_ 0x804B;
  86          xdata UCHAR volatile SC_DEI_COLOR_COFFA_HI _at_ 0x804C;
  87          xdata UCHAR volatile SC_DEI_COLOR_COFFB_LO _at_ 0x804D;
  88          xdata UCHAR volatile SC_DEI_COLOR_COFFB_HI _at_ 0x804E;
  89          xdata UCHAR volatile SC_DEI_COLOR_COFFC_LO _at_ 0x804F;
  90          xdata UCHAR volatile SC_DEI_COLOR_COFFC_HI _at_ 0x8050;
  91          xdata UCHAR volatile SC_DEI_COLOR_COFFD_LO _at_ 0x8051;
  92          xdata UCHAR volatile SC_DEI_COLOR_COFFD_HI _at_ 0x8052;
  93          xdata UCHAR volatile SC_DEI_CSC_CTRL _at_ 0x8053;
  94          xdata UCHAR volatile SC_CSC_CTRL1 _at_ 0x8054;
  95          xdata UCHAR volatile SC_CSC_CTRL2 _at_ 0x8055;
  96          xdata UCHAR volatile SC_CSC_COLOR_COFFA_LO _at_ 0x8056;
  97          xdata UCHAR volatile SC_CSC_COLOR_COFFA_HI _at_ 0x8057;
  98          xdata UCHAR volatile SC_CSC_COLOR_COFFB_LO _at_ 0x8058;
  99          xdata UCHAR volatile SC_CSC_COLOR_COFFB_HI _at_ 0x8059;
 100          xdata UCHAR volatile SC_CSC_COLOR_COFFC_LO _at_ 0x805A;
