00	FF	FF	FF	FF	FF	FF	00	21	A9	00	08	00	00	00	00	
02	1A	01	03	80	0F	09	78	EA	9A	D4	A6	58	49	99	23	
11	50	54	AD	00	00	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	64	19	00	40	41	00	26	30	18	88	
36	00	9A	5B	00	00	00	18	FE	0C	20	00	31	E0	2D	10	
28	30	D3	00	9A	5B	00	00	00	18	00	00	00	FD	00	3C	
46	1E	3E	08	00	0A	20	20	20	20	20	20	00	00	00	FC	
00	38	30	30	78	34	38	30	20	20	20	20	20	0A	01	50	
02	03	22	F1	4F	90	05	04	03	02	01	11	12	13	14	06	
07	15	16	1F	23	09	07	07	65	03	0C	00	10	00	83	01	
00	00	02	3A	80	18	71	38	2D	40	58	2C	45	00	13	2B	
21	00	00	1F	01	1D	80	18	71	1C	16	20	58	2C	25	00	
13	2B	21	00	00	9F	01	1D	00	72	51	D0	1E	20	6E	28	
55	00	13	2B	21	00	00	1E	8C	0A	D0	8A	20	E0	2D	10	
10	3E	96	00	13	2B	21	00	00	18	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	E7	
